ProvinceName,DistrictName,TurnoutPercent
Kunar,Dara-E-Pech,80.30558591285738
Daykundi,Shahristan,80.05301707011526
Daykundi,Nili,80.00622613471694
Paktika,MataKhan,79.86237708478528
Parwan,Jabulussaraj,79.70795973723709
Kunar,Dangam,78.54667118551924
Badakhshan,Kufab,78.49921677340568
Jawzjan,Sheberghan,78.43370967511983
Herat,Fersi,78.43123800706236
Samangan,Aybak,78.31633584244572
Samangan,Roi-Do-Ab,77.89496809672622
Wardak,Jaghatu,77.44463439930232
Badghis,Qala-E-Now,77.05862644492366
Nooristan,Duab,76.34205646059138
Nimroz,Zaranj,76.13679475233896
Badakhshan,Wakhan,75.16534211833515
Samangan,Dara-E-Soof-E-Bala,75.09670752585252
Parwan,Bagram,74.89960689784311
Nangarhar,MuhmandDara,74.33400405984315
Ghazni,Jaghuri,74.31658985617305
Nangarhar,Jalalabad,74.03732430409208
Herat,Kohsan,73.95371111819256
Takhar,KhwajaBaha,73.8484288053271
Badakhshan,Argo,73.73302192057704
Herat,Herat,73.68849274973654
Bamyan,Yakawlang,72.71296854596623
Baghlan,Pul-E-Khumri,72.68073430141054
Wardak,Nerkh,72.06938464775779
Badakhshan,Eshkashim,71.75626217339773
Nangarhar,Kama,71.74577777740255
Balkh,Kaldar,71.56842902920903
Takhar,Eshkamesh,71.52671733508213
Herat,Adraskan,71.30260313000477
Panjshir,Shutul,71.14975048717884
Nangarhar,Behsud,71.01010876625921
Badakhshan,Darayim,70.92644163216514
Kunar,SarKani,70.76170963820873
Kunar,Watapoor,69.81608460627008
Baghlan,Baglan-E-Jade,69.8016477275119
Kunar,BarKunar,68.8809105757677
Takhar,KhwajaGhar,68.60238317280347
Takhar,HazarSumuc,68.55924793733013
Takhar,Warsaj,68.37249653044083
Laghman,Qarghayee,68.15477083982145
Panjshir,Bazarak,68.07414830163057
Samangan,Dara-E-Soof-E-Payin,67.96996616008464
Kunduz,AliAbad,67.91753332211235
Balkh,Dehdadi,67.70983165760371
Jawzjan,QushTepa,67.43170241719847
Samangan,FerozNakhchi,67.34825513439021
Balkh,Mazar-E-Sharif,67.1128776669515
Logar,MohammadA,67.05734200979009
Bamyan,Panjab,66.65840492338815
Logar,PuliAlam,66.2116966638326
Takhar,Farkhar,65.97441680327451
Kabul,ChaharAsyab,65.8109566353211
Badakhshan,Shahr-E-Buzurg,65.61538936513229
Baghlan,Dushi,65.38536581117799
Badakhshan,Zebak,64.61510430238268
Faryab,Qaisar,64.37994434990634
Faryab,KhaniCharba,64.23401519080635
Badakhshan,Kishm,63.85999239778445
Kunar,ChapaDara,63.84479243258335
Jawzjan,KhwajaDuko,63.80223689922715
Nangarhar,Chaparhar,63.53948951925958
Paktya,Gardez,63.15595270126989
Faryab,ShirinTagab,62.37916062965623
Bamyan,Bamyan,61.98784596928597
Kunar,NoorGal,61.843128673805865
Takhar,Taluqan,61.23241610642539
Takhar,Chal,60.98419074605164
Badakhshan,Yamgan,60.85682889347746
Bamyan,Waras,60.753458759326904
Takhar,Bangi,60.20255690731444
Herat,Kushk-E-Kuhn,60.17390321013714
Samangan,Hazrat-E-TSultan,60.171603580288895
Panjshir,Hissa-E-Awal,60.13388576954589
Daykundi,Kejran,60.083736071313155
Badakhshan,Shighnan,60.04648668224927
Laghman,DawlatShah,59.444246425073246
Takhar,ChahAb,59.06543196732672
Herat,Enjil,58.75496858731699
Kapisa,Hissa-E-Awali,58.75217987024867
Nooristan,Kamdesh,58.74348521489866
Badakhshan,Darwaz-E-Pay,57.893170660727286
Nangarhar,Rodat,57.6967155257224
Nooristan,NoorGram,57.588180245189875
Parwan,Salang,57.37326922257768
Faryab,Almar,57.107312800188296
Baghlan,Khinjan,57.06174681991725
Baghlan,Dahana-E-Ghuri,57.035812662918104
Ghazni,Andar,56.862972332335474
Kandahar,Panjwayee,56.24002890160596
Badakhshan,Baharak,55.49800621967017
Ghazni,QaraBagh,55.037056550451325
Kandahar,ShahWaliKot,54.98359337669196
Sar-E-Pul,SozmaQala,54.372178509287345
Balkh,Kishindeh,53.94173048922311
Wardak,Markaz-E-Beh,53.89033856866467
Takhar,Rustaq,53.67440161937455
Badghis,Qadis,53.517744129208715
Badakhshan,Khwahan,52.72198168700724
Sar-E-Pul,Gosfandi,52.61417793549755
Badakhshan,Shiki,52.59573838715567
Wardak,Hissa-E-Awali,52.34588082774721
Faryab,PashtunKot,52.31204335819269
Panjshir,Rukha,52.19444315115916
Zabul,Shinkai,51.79765227432067
Herat,Ghoryan,51.5189038869391
Zabul,TarankWaJa,51.12901753644532
Ghor,Taywara,51.09547559812627
Faryab,Kohistan,51.058622263961695
Jawzjan,Qarqin,50.87066897822574
Kabul,Dehsabz,50.66163793862858
Kapisa,Nijrab,50.50467145557886
Badakhshan,Shuhada,50.327982940657705
Balkh,Sholgara,50.04159658390595
Faryab,QaramQul,49.559984036007975
Nangarhar,SurkhRud,49.443998247713125
Ghazni,Ghazni,49.24915694677547
Kabul,Musahi,48.5828540112158
Badghis,AbKamari,48.42806348448937
Takhar,NamakAb,48.266249512979655
Kunduz,Kunduz,48.20471033364369
Kabul,Farza,47.78775455458427
Farah,Farah,47.44995590478298
Takhar,YangiQala,47.259277219596385
Helmand,Lashkargah,46.94770989517742
Herat,Zendajan,45.373407584001214
Balkh,Balkh,44.789443403993836
Herat,Kushk(Rubat-E,44.75086575891778
Sar-E-Pul,Sar-E-Pul,44.476666843993804
Parwan,ShaykhAli,44.28049531590893
Parwan,Charikar,44.110518761357135
Jawzjan,Khamyab,43.86288791407996
Herat,Guzara,43.38241593864702
Sar-E-Pul,Kohistanat,42.92861395754697
Kabul,Kalakan,42.76081630227631
Kapisa,MahmudiRaq,42.66548364796624
Balkh,Shortepa,42.61171893368368
Khost,Sabari,42.34555534051052
Parwan,SayidKhial,42.17551282183444
Herat,PashtunZarg,41.18130000007368
Zabul,Mizan,41.08646444085945
Sar-E-Pul,SangCharak,40.89312996025791
Badghis,Muqur,40.73789818252385
Badakhshan,ArghanjKhwa,40.50228292998357
Balkh,CharBolak,40.184188130047026
Kabul,Kabul,39.745979406022904
Herat,Gulran,39.72297660586509
Balkh,Khulm,39.075024379412056
Herat,Karrukh,38.938157352221864
Balkh,Chimtal,38.2489304704946
Takhar,Darqad,38.130767679477955
Kabul,QaraBagh,38.116962286898165
Faryab,Qurghan,37.82231368688601
Kabul,MirBachaKo,36.94710748543651
Kandahar,Miyanishin,36.566172421390576
Kapisa,Hissa-E-Duwu,36.54961974165897
Ghor,Pasaband,35.8974888864559
Balkh,DawlatAbad,35.8713528217399
Kunduz,Dasht-E-Archi,35.71133625347681
Nangarhar,BatiKot,35.22259415651268
Herat,Shindand,35.14526262566409
Badakhshan,Khash,35.1011487713869
Kabul,Paghman,35.03036138826346
Kabul,ShakarDara,34.18536064702256
Farah,ShibKoh,33.989299018693494
Parwan,SurkhiParsa,33.21251228257864
Kandahar,Zhire,33.1874841950296
Jawzjan,Faizabad,32.999950675310004
Kunduz,Qala-E-Zal,32.78661454402581
Ghazni,AbBand,32.35234252001617
Kunduz,Hazrat-E-Imam,32.03937437246957
Jawzjan,Darzab,31.591719706340317
Kunduz,KhanAbad,31.264645787077892
Kabul,Estalef,31.07199693796339
Faryab,DawlatAbad,30.373092438161876
Herat,Obe,29.510964013836503
Baghlan,Pul-E-Hisar,29.026274246136843
Jawzjan,Aqchah,28.97343856240016
Badakhshan,Wardooj,28.33256115479427
Kabul,Guldara,28.31253166272099
Zabul,ShahJoi,28.052072565990375
Jawzjan,Khanaqa,27.751848577750366
Sar-E-Pul,Sayad,27.71670520129019
Zabul,Arghandab,27.110349729072478
Kunduz,CharDara,26.894962958766364
Nimroz,CharBurjak,26.820272791867644
Nangarhar,Lalpoor,25.970951911129045
Nangarhar,Achin,25.89036988362181
Badghis,Ghormach,25.869689025237026
Logar,Khushi,25.779580640033288
Kandahar,Arghandab,25.767664744981893
Wardak,Jalrez,25.666229201493902
Nangarhar,Shinwar,25.338122740208284
Laghman,Alingar,25.25891508801376
Nangarhar,Khugyani,25.18265595028892
Balkh,CharKent,24.870880371415453
Nimroz,Kang,24.857544192772526
Jawzjan,Mardyan,24.410753924247658
Zabul,Daichopan,24.352889606566357
Nangarhar,Kot,24.29769410950843
Paktya,Zurmat,24.02592115049531
Farah,Lash-E-Juwayn,23.90778578336125
Badghis,BalaMurgha,23.65864298161647
Nimroz,Asl-E-Chakhan,22.729816589424058
Helmand,Washer,21.7628407445273
Nangarhar,Hesarak,21.183759821932195
Nangarhar,PachirWaga,21.15300523450198
Jawzjan,Mingajik,20.448713576845364
Urozgan,KhasUrozgan,20.448581037414336
Kunar,GhaziAbad,20.387239281231462
Farah,Khak-E-Safed,19.640295079869233
Kandahar,Kandahar,19.363682278862427
Laghman,Alishing,19.160291187842773
Ghazni,DehYak,18.70691906590019
Logar,BarakiBarak,18.548766502364405
Logar,Charkh,18.403825342272
Ghazni,Muqur,18.38933736517439
Ghazni,Ajristan,18.18885210818565
Nangarhar,SherZad,17.83821663977696
Ghazni,KhwajaOmar,17.36587547056322
Farah,AnarDara,17.11347181499349
Zabul,NawBahar,15.506423298975859
Badakhshan,Tagab,15.21260843081939
Farah,Qala-E-Kah,15.209681213612903
Ghazni,Gelan,14.50905084921406
Helmand,GarmSer,14.20225754622723
Farah,Bakwa,13.838702163709884
Badakhshan,Jurm,13.775277335033012
Helmand,Nawa-E-Barakzayi,13.621833912089778
Parwan,KohiSafi,13.506982031214669
Kandahar,Maiwand,13.080125408637292
Parwan,SyahgirdiGho,12.921254905560122
Urozgan,Tirinkot,12.625551396358416
Parwan,Shinwari,12.36876662653861
Helmand,NadAli,11.649490918778273
Farah,BalaBuluk,11.429833514093035
Zabul,ShemelZayi,11.387562596960624
Kapisa,Tagab,10.084373860110173
Farah,Pushtrud,9.802212271444489
Urozgan,Chora,9.64579815741185
Urozgan,Dehraoud,9.416375316066256
Helmand,Nahr-E-Saraj,9.09983580359457
Farah,Gulistan,6.741371153975966
Ghazni,Waghaz,6.585801882032617
Helmand,MusaQala,6.098558854182385
Urozgan,Shahid-E-Hass,5.361388671663013
Helmand,Kajaki,4.255366996369732
Kandahar,Khakrez,3.95292402791047
Helmand,RegTETKhanNi,3.9417907258603297
Helmand,SanginQala,3.747351248430942
Ghazni,Rashidan,3.0663913230870334
Nimroz,Khashrod,2.886392772550124
Helmand,Nawzad,1.5691369589285564
Logar,KharWar,1.1674108906483398
Nangarhar,DehBala,0.8139611109419957
Ghazni,Zanakhan,0.5858451280416338
Urozgan,Gizab,0.36567116332498795
Ghazni,Giro,0.21210953351870493
Ghazni,WaliMoham,0.18840446651188772
