,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289.3,296.2,585.5,28.1,28.7,56.8,317.4,324.9,642.3,Total,,,284.6,291.4,576.0,27.5,28.1,55.6,312.1,319.5,631.6,,347.6,687.2,1034.8,,,,,,,,,,,,
58.4,60.7,119.1,27.2,27.9,55.1,85.6,88.6,174.2,Parwan Center (Charikar ),,01,57.5,59.8,117.3,26.6,27.3,53.9,84.1,87.1,171.2,,,,,,,,,,,,,,,,
50.7,51.7,102.4,__,__,__,50.7,51.7,102.4,Bagram,,02,49.9,50.9,100.8,,,,49.9,50.9,100.8,,,,,,,,,,,,,,,,
20.1,20.6,40.7,__,__,__,20.1,20.6,40.7,Shinwari,,03,19.7,20.2,39.9,,,,19.7,20.2,39.9,,,,,,,,,,,,,,,,
22.1,23.0,45.1,__,__,__,22.1,23.0,45.1,Sayyid  Khel,,04,21.7,22.6,44.3,,,,21.7,22.6,44.3,,,,,,,,,,,,,,,,
30.3,31.1,61.4,0.9,0.8,1.7,31.2,31.9,63.1,Jabulussaraj   ,,05,29.8,30.6,60.4,0.9,0.8,1.7,30.7,31.4,62.1,,,,,,,,,,,,,,,,
12.8,12.9,25.7,__,__,__,12.8,12.9,25.7,Salang,,06,12.6,12.7,25.3,,,,12.6,12.7,25.3,,,,,,,,,,,,,,,,
47.8,47.7,95.5,__,__,__,47.8,47.7,95.5,syahgird  ('Ghurband),,07,47.1,47.0,94.1,,,,47.1,47.0,94.1,,,,,,,,,,,,,,,,
15.2,15.5,30.7,__,__,__,15.2,15.5,30.7,Koh-e- Safi,,08,15.0,15.2,30.2,,,,15.0,15.2,30.2,,,,,,,,,,,,,,,,
19.9,20.6,40.5,__,__,__,19.9,20.6,40.5,Surkhi  parsa,,09,19.5,20.2,39.7,,,,19.5,20.2,39.7,,,,,,,,,,,,,,,,
12.0,12.4,24.4,__,__,__,12.0,12.4,24.4,Shaykh  Ali,,10,11.8,12.2,24.0,,,,11.8,12.2,24.0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Settled Population of Wardak province by Civil Division , Urban,  Rural  and Sex-2013-14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Figures in  Thousand,,,,,,,,,,Wardak Province,,,,,,,,,,,,,,,,,,,,,,,,,,
Rural,,,Urban,,,Total  Urban and  Rural,,,Minor Civil Division,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,Male,Both Sexes,Female,Male,Both Sexes,Female,Male,Both Sexes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281.1,293.0,574.1,1.5,1.5,3.0,282.6,294.5,577.1,Total,,,276.5,288.3,564.8,1.4,1.4,2.8,277.9,289.7,567.6,,291.1,570.4,861.5,,,,,,,,,,,,
18.1,18.8,36.9,1.5,1.5,3.0,19.6,20.3,39.9,Wardak  Center (Maidan Shahr)      ,,01,17.8,18.5,36.3,1.4,1.4,2.8,19.2,19.9,39.1,,,,,,,,,,,,,,,,
27.3,29.0,56.3,__,__,__,27.3,29.0,56.3,Nerkh,,02,26.8,28.6,55.4,,,,26.8,28.6,55.4,,,,,,,,,,,,,,,,
25.7,26.7,52.4,__,__,__,25.7,26.7,52.4,Jalrez,,03,25.3,26.3,51.6,,,,25.3,26.3,51.6,,,,,,,,,,,,,,,,
40.6,42.7,83.3,__,__,__,40.6,42.7,83.3,Chak-e- Wardak,,04,40.0,42.1,82.1,,,,40.0,42.1,82.1,,,,,,,,,,,,,,,,
56.0,58.8,114.8,__,__,__,56.0,58.8,114.8,Sayyid Abad,,05,55.1,57.8,112.9,,,,55.1,57.8,112.9,,,,,,,,,,,,,,,,
15.1,15.6,30.7,__,__,__,15.1,15.6,30.7,Daimir Dad,,06,14.9,15.3,30.2,,,,14.9,15.3,30.2,,,,,,,,,,,,,,,,
18.0,18.6,36.6,__,__,__,18.0,18.6,36.6,Hissa-e- awali Behsud,,07,17.7,18.3,36.0,,,,17.7,18.3,36.0,,,,,,,,,,,,,,,,
22.2,23.0,45.2,__,__,__,22.2,23.0,45.2,Jaghatu,,08,21.8,22.6,44.4,,,,21.8,22.6,44.4,,,,,,,,,,,,,,,,
58.1,59.8,117.9,__,__,__,58.1,59.8,117.9,Markaz-e- Behsud,,09,57.1,58.8,115.9,,,,57.1,58.8,115.9,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Settled Population of Logar province by Civil Division , Urban,  Rural  and Sex-2013-14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Figures in  Thousand,,,,,,,,,,Logar Province,,,,,,,,,,,,,,,,,,,,,,,,,,
Rural,,,Urban,,,Total  Urban and  Rural,,,Minor Civil Division,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,Male,Both Sexes,Female,Male,Both Sexes,Female,Male,Both Sexes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181.7,188.2,369.9,4.7,4.8,9.5,186.4,193.0,379.4,Total,,,178.7,185.1,363.8,4.6,4.7,9.3,183.3,189.8,373.1,,194.5,382.4,576.9,,,,,,,,,,,,
48.9,50.3,99.2,2.6,2.7,5.3,51.5,53.0,104.5,Logar Center(Puli Alam),,01,48.1,49.5,97.6,2.5,2.6,5.1,50.6,52.1,102.7,,,,,,,,,,,,,,,,
40.4,41.9,82.3,2.1,2.1,4.2,42.5,44.0,86.5,Baraki Barak,,02,39.8,41.2,81.0,2.1,2.1,4.2,41.9,43.3,85.2,,,,,,,,,,,,,,,,
21.6,22.3,43.9,__,__,__,21.6,22.3,43.9,Charkh,,03,21.2,21.9,43.1,,,,21.2,21.9,43.1,,,,,,,,,,,,,,,,
11.7,12.1,23.8,__,__,__,11.7,12.1,23.8,khushi,,04,11.5,11.9,23.4,,,,11.5,11.9,23.4,,,,,,,,,,,,,,,,
36.5,38.1,74.6,__,__,__,36.5,38.1,74.6,Mohammad Agha,,05,35.9,37.5,73.4,,,,35.9,37.5,73.4,,,,,,,,,,,,,,,,
12.8,13.1,25.9,__,__,__,12.8,13.1,25.9,Khar war,,06,12.6,12.9,25.5,,,,12.6,12.9,25.5,,,,,,,,,,,,,,,,
9.8,10.4,20.2,__,__,__,9.8,10.4,20.2,Azra,,07,9.6,10.2,19.8,,,,9.6,10.2,19.8,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Settled Population of Nangarhar province by Civil Division , Urban,  Rural  and Sex-2013-14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Figures in  Thousand,,,,,,,,,,Nangarhar Province,,,,,,,,,,,,,,,,,,,,,,,,,,
Rural,,,Urban,,,Total  Urban and  Rural,,,Minor Civil Division,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,Male,Both Sexes,Female,Male,Both Sexes,Female,Male,Both Sexes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
608.5,636.7,1245.2,105.5,111.9,217.4,714.0,748.6,1462.6,Total,,,493.5,517.7,1011.2,102.4,108.6,211.0,595.9,626.3,1222.2,,734.9,1433.2,2168.1,,,,,,,,,,,,
__,__,__,103.3,109.6,212.9,103.3,109.6,212.9,Nangarhar Center (Jalalabad),,01,,,,100.2,106.3,206.5,100.2,106.3,206.5,,,,,,,,,,,,,,,,
55.3,57.0,112.3,__,__,__,55.3,57.0,112.3,Behsud,,02,54.4,56.1,110.5,,,,54.4,56.1,110.5,,,,,,,,,,,,,,,,
57.7,61.3,119.0,__,__,__,57.7,61.3,119.0,Surkh Rud,,03,56.8,60.3,117.1,,,,56.8,60.3,117.1,,,,,,,,,,,,,,,,
29.3,30.3,59.6,__,__,__,29.3,30.3,59.6,Chapar har,,04,28.8,29.8,58.6,,,,28.8,29.8,58.6,,,,,,,,,,,,,,,,
37.1,38.9,76.0,__,__,__,37.1,38.9,76.0,Kama,,05,36.4,38.3,74.7,,,,36.4,38.3,74.7,,,,,,,,,,,,,,,,
26.4,28.0,54.4,__,__,__,26.4,28.0,54.4,Kuzkunar,,06,25.9,27.5,53.4,,,,25.9,27.5,53.4,,,,,,,,,,,,,,,,
33.2,35.1,68.3,__,__,__,33.2,35.1,68.3,Rodat,,07,32.7,34.5,67.2,,,,32.7,34.5,67.2,,,,,,,,,,,,,,,,
60.5,63.9,124.4,2.2,2.3,4.5,62.7,66.2,128.9,Khugyani,,08,59.5,62.8,122.3,2.2,2.3,4.5,61.7,65.1,126.8,,,,,,,,,,,,,,,,
36.7,38.1,74.8,__,__,__,36.7,38.1,74.8,Bati Kot,,09,36.1,37.5,73.6,,,,36.1,37.5,73.6,,,,,,,,,,,,,,,,
19.4,20.4,39.8,__,__,__,19.4,20.4,39.8,Deh Bala,,10,19.1,20.1,39.2,,,,19.1,20.1,39.2,,,,,,,,,,,,,,,,
20.4,21.6,42.0,__,__,__,20.4,21.6,42.0,Pachir Waagam,,11,20.1,21.3,41.4,,,,20.1,21.3,41.4,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Settled Population of Nangarhar province by Civil Division , Urban,  Rural  and Sex-2013-14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
... ( contd. ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Figures in  Thousand,,,,,,,,,,Nangarhar Province,,,,,,,,,,,,,,,,,,,,,,,,,,
Rural,,,Urban,,,Total  Urban and  Rural,,,Minor Civil Division,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,Male,Both Sexes,Female,Male,Both Sexes,Female,Male,Both Sexes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.5,20.3,39.8,__,__,__,19.5,20.3,39.8,Darah -e- Noor,,12,,,,,,,,,,,,,,,,,,,,,,,,,
25.4,26.0,51.4,__,__,__,25.4,26.0,51.4,Kot,,13,,,,,,,,,,,,,,,,,,,,,,,,,
13.2,13.7,26.9,__,__,__,13.2,13.7,26.9,Goshta,,14,,,,,,,,,,,,,,,,,,,,,,,,,
48.7,50.4,99.1,__,__,__,48.7,50.4,99.1,Achin,,15,,,,,,,,,,,,,,,,,,,,,,,,,
29.0,30.2,59.2,__,__,__,29.0,30.2,59.2,Shinwar,,16,28.6,29.7,58.3,,,,28.6,29.7,58.3,,,,,,,,,,,,,,,,
21.6,22.8,44.4,__,__,__,21.6,22.8,44.4,Muhmand __Dara,,17,21.3,22.4,43.7,,,,21.3,22.4,43.7,,,,,,,,,,,,,,,,
9.9,10.3,20.2,__,__,__,9.9,10.3,20.2,Lalpoor,,18,9.7,10.2,19.9,,,,9.7,10.2,19.9,,,,,,,,,,,,,,,,
32.2,33.3,65.5,__,__,__,32.2,33.3,65.5,Sher Zad,,19,31.6,32.8,64.4,,,,31.6,32.8,64.4,,,,,,,,,,,,,,,,
7.0,7.6,14.6,__,__,__,7.0,7.6,14.6,Nazyan,,20,6.9,7.4,14.3,,,,6.9,7.4,14.3,,,,,,,,,,,,,,,,
14.8,15.6,30.4,__,__,__,14.8,15.6,30.4,Hesarak,,21,14.6,15.3,29.9,,,,14.6,15.3,29.9,,,,,,,,,,,,,,,,
11.2,11.9,23.1,__,__,__,11.2,11.9,23.1,Dur  Baba,,22,11.0,11.7,22.7,,,,11.0,11.7,22.7,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Settled Population of Laghman province by Civil Division , Urban,  Rural  and Sex-2013-14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Figures in  Thousand,,,,,,,,,,Laghman Province,,,,,,,,,,,,,,,,,,,,,,,,,,
Rural,,,Urban,,,Total  Urban and  Rural,,,Minor Civil Division,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,Male,Both Sexes,Female,Male,Both Sexes,Female,Male,Both Sexes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207.9,218.4,426.3,2.3,2.6,4.9,210.2,221.0,431.2,Total,,,204.5,214.8,419.3,2.3,2.5,4.8,206.8,217.3,424.1,,219.8,428.9,648.7,,,,,,,,,,,,
59.9,63.2,123.1,2.3,2.6,4.9,62.2,65.8,128.0,Laghman Center (Mehterlam),,01,59.0,62.2,121.2,2.3,2.5,4.8,61.3,64.7,126.0,,,,,,,,,,,,,,,,
47.3,49.6,96.9,__,__,__,47.3,49.6,96.9,Qarghayee,,02,46.5,48.8,95.3,,,,46.5,48.8,95.3,,,,,,,,,,,,,,,,
34.5,36.0,70.5,__,__,__,34.5,36.0,70.5,Alishing,,03,33.9,35.4,69.3,,,,33.9,35.4,69.3,,,,,,,,,,,,,,,,
46.6,49.0,95.6,__,__,__,46.6,49.0,95.6,Alingar,,04,45.8,48.2,94.0,,,,45.8,48.2,94.0,,,,,,,,,,,,,,,,
16.0,16.9,32.9,__,__,__,16.0,16.9,32.9,Dawlat Shah,,05,15.8,16.6,32.4,,,,15.8,16.6,32.4,,,,,,,,,,,,,,,,
3.6,3.7,7.3,__,__,__,3.6,3.7,7.3,Bad pash,,06*,3.5,3.6,7.1,,,,3.5,3.6,7.1,,,,,,,,,,,,,,,,
Badpash District is temporary                                   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Settled Population of Panjsher province by Civil Division , Urban,  Rural  and Sex-2013-14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Figures in  Thousand,,,,,,,,,,Panjsher Province,,,,,,,,,,,,,,,,,,,,,,,,,,
Rural,,,Urban,,,Total  Urban and  Rural,,,Minor Civil Division,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,Male,Both Sexes,Female,Male,Both Sexes,Female,Male,Both Sexes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72.6,76.0,148.6,__,__,__,72.6,76.0,148.6,Total,,,71.4,74.7,146.1,,,,71.4,74.7,146.1,,74.7,146.1,220.8,,,,,,,,,,,,
9.1,9.5,18.6,__,__,__,9.1,9.5,18.6,Panjsher  Center (Bazarak),,01,8.9,9.4,18.3,,,,8.9,9.4,18.3,,,,,,,,,,,,,,,,
11.0,11.6,22.6,__,__,__,11.0,11.6,22.6,Rukha,,02,10.8,11.4,22.2,,,,10.8,11.4,22.2,,,,,,,,,,,,,,,,
6.7,7.0,13.7,__,__,__,6.7,7.0,13.7,Darah,,03,6.6,6.8,13.4,,,,6.6,6.8,13.4,,,,,,,,,,,,,,,,
19.3,20.2,39.5,__,__,__,19.3,20.2,39.5,Hissa-e- Awal   (Khinj),,04,19.0,19.9,38.9,,,,19.0,19.9,38.9,,,,,,,,,,,,,,,,
8.6,9.2,17.8,__,__,__,8.6,9.2,17.8,Unaba,,05,8.4,9.0,17.4,,,,8.4,9.0,17.4,,,,,,,,,,,,,,,,
5.4,5.5,10.9,__,__,__,5.4,5.5,10.9,Shutul,,06,5.3,5.4,10.7,,,,5.3,5.4,10.7,,,,,,,,,,,,,,,,
7.2,7.4,14.6,__,__,__,7.2,7.4,14.6,Paryan,,07,7.1,7.3,14.4,,,,7.1,7.3,14.4,,,,,,,,,,,,,,,,
5.3,5.6,10.9,__,__,__,5.3,5.6,10.9,Ab shar,,08*,5.3,5.5,10.8,,,,5.3,5.5,10.8,,,,,,,,,,,,,,,,
Abshar District is temporary                                     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Settled Population of Baghlan province by Civil Division , Urban,  Rural  and Sex-2013-14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Figures in  Thousand,,,,,,,,,,Baghlan Province,,,,,,,,,,,,,,,,,,,,,,,,,,
Rural,,,Urban,,,Total  Urban and  Rural,,,Minor Civil Division,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,Male,Both Sexes,Female,Male,Both Sexes,Female,Male,Both Sexes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341.8,360.6,702.4,86.7,89.9,176.6,428.5,450.5,879.0,Total,,,336.3,354.8,691.1,84.7,87.9,172.6,421.0,442.7,863.7,,530.6,1036.3,1566.9,,,,,,,,,,,,
50.6,53.5,104.1,50.5,53.0,103.5,101.1,106.5,207.6,Baghlan Center (Pul-i-Khumri),,01,49.8,52.7,102.5,49.3,51.8,101.1,99.1,104.5,203.6,,,,,,,,,,,,,,,,
27.5,29.0,56.5,0.7,0.9,1.6,28.2,29.9,58.1,Dahana-e-Ghuri,,02,27.1,28.6,55.7,0.7,0.9,1.6,27.8,29.5,57.3,,,,,,,,,,,,,,,,
32.3,33.8,66.1,__,__,__,32.3,33.8,66.1,Dushi,,03,31.8,33.2,65.0,,,0.0,31.8,33.2,65.0,,,,,,,,,,,,,,,,
30.9,32.5,63.4,2.3,2.6,4.9,33.2,35.1,68.3,Nahreen,,04,30.4,32.0,62.4,2.3,2.5,4.8,32.7,34.5,67.2,,,,,,,,,,,,,,,,
